user_id,genre,subscription_months,satisfaction_score,support_tickets,renewal_probability,clv_k_inr,churn_risk
USER_00857,Multiplayer,9,9.2,4,0.74,5.76,LOW
USER_00858,Adventure,12,8.7,3,0.7,5.61,LOW
USER_00859,Action,4,7.6,1,0.61,5.28,MEDIUM
USER_00860,Simulation,1,6.9,3,0.55,5.07,MEDIUM
USER_00861,Adventure,1,8.6,2,0.69,5.58,LOW
USER_00862,Simulation,9,8.2,1,0.66,5.46,LOW
USER_00863,Multiplayer,3,8.1,2,0.65,5.43,LOW
USER_00864,Action,1,8.0,2,0.64,5.4,LOW
USER_00865,Simulation,6,8.0,1,0.64,5.4,LOW
USER_00866,Adventure,5,7.0,1,0.56,5.1,MEDIUM
USER_00867,Multiplayer,3,6.7,3,0.54,5.01,MEDIUM
USER_00868,Multiplayer,4,7.9,2,0.63,5.37,MEDIUM
USER_00869,Adventure,4,6.7,1,0.54,5.01,MEDIUM
USER_00870,Action,12,8.0,1,0.64,5.4,LOW
USER_00871,Adventure,2,9.8,3,0.78,5.94,LOW
USER_00872,Adventure,7,5.9,0,0.47,4.77,HIGH
USER_00873,Action,12,8.0,3,0.64,5.4,LOW
USER_00874,Multiplayer,6,7.0,3,0.56,5.1,MEDIUM
USER_00875,Action,12,9.2,3,0.74,5.76,LOW
USER_00876,Action,11,7.5,2,0.6,5.25,MEDIUM
USER_00877,Action,8,8.0,1,0.64,5.4,LOW
USER_00878,Adventure,1,8.1,0,0.65,5.43,LOW
USER_00879,Adventure,6,6.3,2,0.5,4.89,HIGH
USER_00880,Adventure,2,6.4,1,0.51,4.92,HIGH
USER_00881,Adventure,2,7.2,1,0.58,5.16,MEDIUM
USER_00882,Action,10,6.8,0,0.54,5.04,MEDIUM
USER_00883,Multiplayer,3,8.7,0,0.7,5.61,LOW
USER_00884,Adventure,8,6.5,0,0.52,4.95,MEDIUM
USER_00885,Adventure,12,8.2,3,0.66,5.46,LOW
USER_00886,Simulation,8,7.4,2,0.59,5.22,MEDIUM
USER_00887,Multiplayer,12,5.9,3,0.47,4.77,HIGH
USER_00888,Simulation,8,9.2,1,0.74,5.76,LOW
USER_00889,Action,5,7.8,3,0.62,5.34,MEDIUM
USER_00890,Action,3,7.1,3,0.57,5.13,MEDIUM
USER_00891,Action,11,7.9,2,0.63,5.37,MEDIUM
USER_00892,Action,10,8.5,0,0.68,5.55,LOW
USER_00893,Adventure,9,7.7,0,0.62,5.31,MEDIUM
USER_00894,Adventure,1,6.8,3,0.54,5.04,MEDIUM
USER_00895,Multiplayer,7,8.3,0,0.66,5.49,LOW
USER_00896,Multiplayer,9,8.5,2,0.68,5.55,LOW
USER_00897,Simulation,10,7.9,0,0.63,5.37,MEDIUM
USER_00898,Simulation,12,10.0,0,0.8,6.0,LOW
USER_00899,Adventure,7,8.2,2,0.66,5.46,LOW
USER_00900,Adventure,5,8.6,0,0.69,5.58,LOW
USER_00901,Action,9,7.2,1,0.58,5.16,MEDIUM
USER_00902,Multiplayer,3,10.0,1,0.8,6.0,LOW
USER_00903,Adventure,7,7.9,1,0.63,5.37,MEDIUM
USER_00904,Action,4,8.1,0,0.65,5.43,LOW
USER_00905,Multiplayer,3,8.5,2,0.68,5.55,LOW
USER_00906,Action,12,5.3,0,0.42,4.59,HIGH
USER_00907,Multiplayer,8,7.7,3,0.62,5.31,MEDIUM
USER_00908,Simulation,11,6.4,4,0.51,4.92,HIGH
USER_00909,Multiplayer,7,8.4,3,0.67,5.52,LOW
USER_00910,Adventure,1,8.3,1,0.66,5.49,LOW
USER_00911,Simulation,11,8.2,2,0.66,5.46,LOW
USER_00912,Multiplayer,4,7.1,3,0.57,5.13,MEDIUM
USER_00913,Simulation,2,6.6,2,0.53,4.98,MEDIUM
USER_00914,Action,2,7.0,1,0.56,5.1,MEDIUM
USER_00915,Simulation,10,7.8,0,0.62,5.34,MEDIUM
USER_00916,Simulation,1,7.5,2,0.6,5.25,MEDIUM
USER_00917,Adventure,5,8.8,3,0.7,5.64,LOW
USER_00918,Adventure,9,7.4,4,0.59,5.22,MEDIUM
USER_00919,Action,2,7.9,0,0.63,5.37,MEDIUM
USER_00920,Adventure,10,9.4,1,0.75,5.82,LOW
USER_00921,Action,5,8.0,1,0.64,5.4,LOW
USER_00922,Adventure,9,9.1,4,0.73,5.73,LOW
USER_00923,Adventure,11,6.5,1,0.52,4.95,MEDIUM
USER_00924,Action,4,8.4,5,0.67,5.52,LOW
USER_00925,Simulation,2,7.6,3,0.61,5.28,MEDIUM
USER_00926,Action,10,7.0,2,0.56,5.1,MEDIUM
USER_00927,Multiplayer,1,9.5,0,0.76,5.85,LOW
USER_00928,Action,6,8.2,3,0.66,5.46,LOW
USER_00929,Action,5,9.5,3,0.76,5.85,LOW
USER_00930,Action,6,7.6,2,0.61,5.28,MEDIUM
USER_00931,Simulation,7,7.4,0,0.59,5.22,MEDIUM
USER_00932,Adventure,6,7.9,2,0.63,5.37,MEDIUM
USER_00933,Multiplayer,12,7.4,2,0.59,5.22,MEDIUM
USER_00934,Simulation,3,7.7,2,0.62,5.31,MEDIUM
USER_00935,Action,6,6.5,1,0.52,4.95,MEDIUM
USER_00936,Multiplayer,12,7.9,0,0.63,5.37,MEDIUM
USER_00937,Action,9,7.7,2,0.62,5.31,MEDIUM
USER_00938,Adventure,1,6.4,0,0.51,4.92,HIGH
USER_00939,Multiplayer,8,7.3,0,0.58,5.19,MEDIUM
USER_00940,Action,5,9.1,2,0.73,5.73,LOW
USER_00941,Adventure,3,8.6,1,0.69,5.58,LOW
USER_00942,Multiplayer,2,7.3,3,0.58,5.19,MEDIUM
USER_00943,Action,12,7.4,3,0.59,5.22,MEDIUM
USER_00944,Adventure,4,7.8,1,0.62,5.34,MEDIUM
USER_00945,Adventure,12,8.2,2,0.66,5.46,LOW
USER_00946,Adventure,9,5.4,1,0.43,4.62,HIGH
USER_00947,Simulation,8,8.0,1,0.64,5.4,LOW
USER_00948,Adventure,6,7.9,0,0.63,5.37,MEDIUM
USER_00949,Simulation,6,7.5,0,0.6,5.25,MEDIUM
USER_00950,Multiplayer,1,6.8,0,0.54,5.04,MEDIUM
USER_00951,Multiplayer,4,8.9,1,0.71,5.67,LOW
USER_00952,Adventure,10,8.6,3,0.69,5.58,LOW
USER_00953,Action,3,6.4,1,0.51,4.92,HIGH
USER_00954,Multiplayer,2,8.2,2,0.66,5.46,LOW
USER_00955,Action,3,6.9,2,0.55,5.07,MEDIUM
USER_00956,Simulation,9,6.9,0,0.55,5.07,MEDIUM
USER_00957,Action,8,8.0,0,0.64,5.4,LOW
USER_00958,Action,8,8.0,4,0.64,5.4,LOW
USER_00959,Simulation,3,7.8,0,0.62,5.34,MEDIUM
USER_00960,Simulation,3,6.7,2,0.54,5.01,MEDIUM
USER_00961,Action,5,8.3,0,0.66,5.49,LOW
USER_00962,Simulation,6,8.1,1,0.65,5.43,LOW
USER_00963,Action,2,6.3,1,0.5,4.89,HIGH
USER_00964,Adventure,12,9.5,2,0.76,5.85,LOW
USER_00965,Multiplayer,5,7.7,2,0.62,5.31,MEDIUM
USER_00966,Multiplayer,5,6.9,1,0.55,5.07,MEDIUM
USER_00967,Multiplayer,11,7.4,3,0.59,5.22,MEDIUM
USER_00968,Adventure,2,7.2,1,0.58,5.16,MEDIUM
USER_00969,Multiplayer,1,7.0,1,0.56,5.1,MEDIUM
USER_00970,Simulation,5,8.2,2,0.66,5.46,LOW
USER_00971,Multiplayer,7,7.8,1,0.62,5.34,MEDIUM
USER_00972,Adventure,8,8.5,0,0.68,5.55,LOW
USER_00973,Simulation,9,8.2,3,0.66,5.46,LOW
USER_00974,Simulation,6,8.0,2,0.64,5.4,LOW
USER_00975,Action,11,8.8,0,0.7,5.64,LOW
USER_00976,Multiplayer,9,7.8,0,0.62,5.34,MEDIUM
USER_00977,Multiplayer,5,7.5,3,0.6,5.25,MEDIUM
USER_00978,Action,10,7.6,2,0.61,5.28,MEDIUM
USER_00979,Action,12,6.1,3,0.49,4.83,HIGH
USER_00980,Adventure,12,8.0,1,0.64,5.4,LOW
USER_00981,Action,3,10.0,0,0.8,6.0,LOW
USER_00982,Action,5,7.0,1,0.56,5.1,MEDIUM
USER_00983,Multiplayer,3,6.9,2,0.55,5.07,MEDIUM
USER_00984,Multiplayer,2,8.6,1,0.69,5.58,LOW
USER_00985,Adventure,7,7.3,2,0.58,5.19,MEDIUM
USER_00986,Multiplayer,11,7.6,2,0.61,5.28,MEDIUM
USER_00987,Action,6,8.3,0,0.66,5.49,LOW
USER_00988,Multiplayer,8,9.1,1,0.73,5.73,LOW
USER_00989,Multiplayer,2,8.4,1,0.67,5.52,LOW
USER_00990,Action,3,7.6,1,0.61,5.28,MEDIUM
USER_00991,Action,7,8.7,1,0.7,5.61,LOW
USER_00992,Multiplayer,4,7.3,1,0.58,5.19,MEDIUM
USER_00993,Multiplayer,6,8.3,1,0.66,5.49,LOW
USER_00994,Action,6,9.1,2,0.73,5.73,LOW
USER_00995,Simulation,10,6.6,1,0.53,4.98,MEDIUM
USER_00996,Multiplayer,4,8.4,1,0.67,5.52,LOW
USER_00997,Multiplayer,2,7.6,0,0.61,5.28,MEDIUM
USER_00998,Simulation,8,7.7,1,0.62,5.31,MEDIUM
USER_00999,Action,9,8.3,0,0.66,5.49,LOW
USER_01000,Adventure,8,8.4,0,0.67,5.52,LOW
